Room	['Brie Larson', 'Jacob Tremblay', 'Joan Allen', 'Sean Bridgers', 'William H. Macy']	Lenny Abrahamson	['(2015-09-04) (Telluride)', '(2015-10-16) (United States)', '(2015-10-23) (Canada)', '(2016-01-15) (United Kingdom and Ireland)']	"Plot
In Akron, Ohio, 24-year-old Joy Newsome and her 5-year-old son Jack live in a squalid shed they call Room. They share a bed, toilet, bathtub, television, and rudimentary kitchen; the only window is a skylight. They are captives of a man they call ""Old Nick"", Jack's biological father, who abducted Joy seven years prior and routinely rapes her while Jack sleeps in the closet. She tries to stay optimistic for her son but suffers from malnutrition and depression. She allows Jack to believe that only Room and its contents are real, and that the rest of the world exists only on television.

Old Nick tells Joy that he has lost his job and threatens that he may not be able to afford their supplies in the future. That night, Jack is overcome with curiosity and ventures out of the closet while Old Nick is asleep in bed with his mother. Joy is horrified when she awakens and sees their interaction, slapping Old Nick away. As punishment, he cuts their heat and power. Joy decides to tell Jack about the outside world; he reacts with disbelief and incomprehension, but also curiosity. She has Jack fake a fever, hoping that Old Nick will take him to a hospital where he can alert the authorities, but Old Nick says he will return the following day with antibiotics.

"
A Wedding	['Lina El Arabi']	Stephan Streker	['(2016-08-24)']	
I'm a Killer	['Mirosław Haniszewski', 'Arkadiusz Jakubik', 'Agata Kulesza', 'Magdalena Popławska', 'Piotr Adamczyk', 'Karolina Staniec']	Maciej Pieprzyca	['(2016-09-20) (Gdynia Film Festival)', '(2016-11-04)']	
Land of Mine	['Roland Møller', 'Mikkel Følsgaard']	Martin Zandvliet	['(2015-09-10) (TIFF)', '(2015-12-03) (Denmark)']	"Plot
Following the end of World War II in Europe and the liberation of Denmark from German occupation in May 1945, the defeated Wehrmacht evacuates the country. A Danish sergeant, Carl Leopold Rasmussen, angrily harasses a German prisoner of war carrying a Danish flag.[9] A group of young German prisoners are handed over to the Danish Army and sent to the west coast, where they are trained to remove the mines that the Germans had buried in the sand. With their bare hands, the boys are forced to perform the dangerous work by Rasmussen. They are warned not to expect any sympathy from the Danes, who resent their former occupiers. Rasmussen shares this contempt and he is determined to treat the young prisoners  without sympathy.

Rasmussen is rude to and contemptuous of them and the neighbouring household treats them with hostility. After marching his squad onto the dunes, he promises that they will return home in three months, if they can each defuse six mines per hour. Rasmussen begins to grow conflicted in his feelings and Sebastian Schumann, leader of the boys, attempts to remain optimistic; the boys discuss their plans for when they return home.

"
Afterimage	['Bogusław Linda']	Andrzej Wajda	['(2016-09-10) (TIFF)', '(2017-03-03) (Poland)']	"Plot
The start of the film begins in 1948 with Strzemiński as an influential lecturer at the School of Visual Arts, Lodz. However he refuses to renounce abstract art, despite the new Stalinist regime demanding only Socialist Realist art be taught. This results in him being stripped of his position at the school, his works (including his famous, “Neo-Plastic Room” at the Muzeum Sztuki in Łódź) were either withdrawn from public view or simply destroyed. Then the bureaucracy denied him his ability to make a living as a sign-painter, prevented him buying art supplies, and collecting food stamps.[6]

See also[edit]
"
Moonlight	['Trevante Rhodes', 'André Holland', 'Janelle Monáe', 'Ashton Sanders', 'Jharrel Jerome', 'Naomie Harris', 'Mahershala Ali']	Barry Jenkins	['(2016-09-02) (Telluride)', '(2016-10-21) (United States)']	"Plot
In Liberty City, Miami, Cuban drug dealer Juan finds Chiron, a withdrawn child who goes by the nickname ""Little,"" hiding from a group of bullies in a crackhouse. Juan lets Chiron spend the night with him and his girlfriend Teresa before returning Chiron to his mother Paula, who subsequently grounds him from watching TV for worrying her. Chiron continues to spend time with Juan, who teaches him how to swim and advises him to make his own path in life.

One night, Juan encounters Paula smoking crack with one of his customers. Juan berates her for her addiction and neglect of her son but she rebukes him for selling crack to her in the first place; all the while they argue over Chiron's upbringing. She implies that she knows why Chiron gets beaten up by his peers, alluding to ""the way he walks,"" before going home and taking out frustrations on Chiron. The next day, Chiron admits to Juan and Teresa that he hates his mother and asks what a ""faggot"" means. Juan describes it as ""a word used to make gay people feel bad."" He tells Chiron it is okay to be gay and that he should not allow others to mock him. After asking Juan whether he sold drugs to Paula, Chiron leaves as Juan appears distraught and remorseful for his actions.

"
An Officer and a Spy	['Jean Dujardin', 'Louis Garrel', 'Emmanuelle Seigner', 'Grégory Gadebois']	Roman Polanski	['(2019-08-30) (Venice)', '(2019-11-13) (France)', '(2019-11-21) (Italy)']	"Plot
The film centres on the notorious 19th century Dreyfus affair. Jean Dujardin stars as French officer Georges Picquart. After being appointed chief of the army's intelligence section (Deuxième Bureau, service de renseignement militaire) in 1895, he discovers that doctored evidence was used to convict Alfred Dreyfus, one of the few Jewish members of the French Army's general staff, of passing military secrets to the German Empire. Picquart risks his career and his life, struggling for a decade to expose the truth and liberate the wrongly convicted Dreyfus from the dreaded Devil's Island prison.

"
Bridge of Spies	['Tom Hanks', 'Mark Rylance', 'Amy Ryan', 'Alan Alda']	Steven Spielberg	['(2015-10-04) (New York Film Festival)', '(2015-10-16) (United States)', '(2015-11-26) (Germany)']	"Plot
In 1957 New York City, Rudolf Abel is arrested and charged with spying for the Soviet Union. Insurance lawyer James B. Donovan is appointed to defend Abel, so that Abel's trial will be seen as fair. Committed to the principle that the accused deserves a vigorous defense, he mounts the best defense of Abel he can, declining along the way to cooperate in the CIA's attempts to induce him to violate the confidentiality of his communications with his client.

Abel is convicted, but Donovan convinces the judge to spare Abel the death penalty because Abel had been serving his country honorably, and he might prove useful for a future prisoner exchange; Abel is sentenced to 30 years. Donovan appeals the conviction to the Supreme Court based on the lack of a search warrant for the seizure of Abel's ciphers and photography equipment. For his principled stand Donovan and his family are harassed, including shots being fired at their home. The conviction is upheld.

"
Amy	['Amy Winehouse']	Asif Kapadia	['(2015-05-16) (Cannes)', '(2015-07-03) (United Kingdom)']	
Mr. Jones	['James Norton', 'Vanessa Kirby', 'Peter Sarsgaard']	Agnieszka Holland	['(2019-02-10) (Berlin)']	"Plot
In 1933, Gareth Jones (James Norton) is an ambitious young journalist who has gained some fame for his interview with Adolf Hitler. Thanks to his connections to the government of Lloyd George, he is able to get official permission from the United Kingdom to travel to the Soviet Union. Jones attempts to interview Stalin and find out more about the Soviet Union's economic expansion and its apparently successful five-year development plan. Jones is restricted to Moscow, but travels unofficially to Ukraine to discover the Holodomor.

"
The People vs. Fritz Bauer	['Burghart Klaußner']	Lars Kraume	['(2015-08-07) (Locarno)', '(2015-10-01) (Germany)']	"Plot
Bauer's driver finds his boss unconscious in the bathtub. He is taken to the hospital, while the police, politically motivated, suspected a suicide attempt. His opponents - especially Attorney General Kreidler and Paul Gebhardt of the Federal Criminal Police Office (BKA) - triumph.

During Bauer's recovery, a file disappears from his office. He then cites the prosecutors and asks them about progress in the prosecution of Nazi criminals. However, the prosecutors can not show anything. The young prosecutor Karl Angermann reminds Bauer that he received the file in question with the request of him, Bauer, to draft a statement. Bauer gets the feeling that he can rely on the young man, and invites him to a meeting on the weekend to his home, because he imagines in his authority as ""in the enemy country"". Bauer wants to bring Adolf Eichmann from Argentina to a German court. However, since the BKA and Interpol are not responsible for political crimes, Bauer is considering engaging Israeli intelligence service Mossad.

"
Steve Jobs	['Michael Fassbender', 'Kate Winslet', 'Seth Rogen', 'Jeff Daniels']	Danny Boyle	['(2015-09-05) (Telluride)', '(2015-10-09) (United States)', '(2015-11-13) (United Kingdom)']	"Plot
In 1984, the Apple Macintosh 128K's voice demo fails less than an hour before its unveiling at Flint Center. Apple co-founder Steve Jobs demands engineer Andy Hertzfeld fix it, threatening to publicly implicate him in the presentation's credits if he does not. Hertzfeld finally suggests faking the demo using the prototype Macintosh 512K computer.

Jobs rants to marketing executive Joanna Hoffman about a Time magazine article exposing his paternity dispute with ex-girlfriend Chrisann Brennan – he denies he is the father of Brennan's five-year-old daughter, Lisa. Brennan arrives with Lisa to confront him – she is bitter over his denials and his refusal to support her despite his wealth. Jobs bonds with Lisa over her MacPaint art and agrees to provide more money and a house. Apple co-founder Steve Wozniak asks Jobs to acknowledge the Apple II team in his presentation, but Jobs feels that mentioning the computer (which he considers obsolete) is unwise.

"
Fog in August	['Sebastian Koch']	Kai Wessel	['(2016-09-29)']	"Plot
A Yenish boy named Ernst Lossa is transferred to a mental institution, where he labors under the watch of Dr. Veithausen. Ernst, initially identified as a troublemaker, lives up to his role and frequently rebels in minor ways. He does not plan to stay in the institution long, but expects to be taken home (and eventually to America) by his father, Christian Lossa, but is denied discharge based on the fact that his father has no permanent address after being released from a concentration camp.

Initially, certain patients in the hospital are marked to be sent to the Hadamar Euthanasia Centre, where they are euthanized, but central authorities dictate that the euthanasia operation and decisions be transferred to individual institutions, leaving Dr. Veithausen to direct his nurses to execute patients under their care. The newly hired nurse, Sister Kiefer, has transferred from Hadamar and is willing to exterminate child patients using barbiturates. Meanwhile Sister Sophia tries to protect the children from being poisoned.  

"
Nocturnal Animals	['Amy Adams', 'Jake Gyllenhaal', 'Michael Shannon', 'Aaron Taylor-Johnson', 'Isla Fisher', 'Armie Hammer', 'Laura Linney', 'Andrea Riseborough', 'Michael Sheen']	Tom Ford	['(2016-09-02) (Venice)', '(2016-11-18) (United States)']	"Plot
Art gallery owner Susan Morrow receives the manuscript for a novel penned by her estranged ex-husband Edward Sheffield along with an invitation for dinner during Edward's upcoming visit to Los Angeles. Upset by her deteriorating marriage to unfaithful businessman Hutton Morrow, Susan becomes consumed by the novel, which is both dedicated to her and named Nocturnal Animals after Edward's nickname for her.

Tony Hastings is a family man who runs afoul of three local troublemakers – Ray Marcus, Lou, and Turk – during a road trip through West Texas. After being forced off the road, Tony is powerless to stop Ray and Turk from kidnapping his wife, Laura, and their daughter, India, and leaving him with Lou, who forces him to drive Ray's car to the end of a road where he is abandoned. Tony manages to evade Ray and Lou when they return looking for him and makes his way to a nearby farmhouse to call the police.

"
Arrhythmia	['Aleksandr Yatsenko', 'Irina Gorbacheva']	Boris Khlebnikov	['(2017-09-28)']	"Plot
Oleg is a young gifted paramedic. His wife Katya, a doctor, works at the hospital emergency department. She loves Oleg, but is fed up with him caring more about patients than her. She tells him she wants a divorce. The new head of Oleg's EMA substation is a cold-hearted manager who's got new strict rules to implement. Oleg couldn't care less about the rules - he's got lives to save. His attitude gets him in trouble with the new boss. The crisis at work coincides with the personal life crisis. Caught between emergency calls, alcohol-fueled off-shifts, and search for a meaning in life, Oleg and Katya have to find the binding force that keeps them together.

Release and accolades[edit]
"
The Innocents	['Lou de Laâge', 'Agata Kulesza', 'Agata Buzek', 'Vincent Macaigne']	Anne Fontaine	['(2016-01-26) (Sundance)', '(2016-02-10) (France)']	"Plot
In Warsaw, December 1945, a nun known as Sister Maria approaches a young French female student doctor, Mathilde Beaulieu, serving with an army unit. She says there are sick women in need and is not satisfied with a referral to the Polish Red Cross.

Beaulieu decides to go at night to the nun's convent, where one woman has given birth. The Mother Superior tells her that the nun was thrown out by her family and was taken in out of charity. Beaulieu  tells the Mother Superior (Abbess) that she works for the French Red Cross.

"
Dovlatov	['Milan Marić', 'Danila Kozlovsky', 'Helena Sujecka', 'Artur Beschastny', 'Anton Shagin', 'Svetlana Khodchenkova', 'Elena Lyadova']	Aleksei German Jr	['(2018-02-17) (Berlin)']	"Plot
The film tells about a few days in the life of writer Sergei Dovlatov (Milan Marić) in 1971 Leningrad, on the eve of the emigration of his friend, the future Nobel laureate Joseph Brodsky (Artur Beschastny). Sergei is determined to stay and lead a normal life with his wife Elena (Helena Sujecka) and daughter Katya (Eva Herr). Dovlatov's manuscripts are regularly rejected by the official media as his point of view is deemed undesirable. His friend is artist David (Danila Kozlovsky), a fartsovshchik who sells foreign goods on the black market. During this time Sergei tries to buy his daughter a German doll but is not able to find one anywhere.

"
13 Minutes	['Christian Friedel']	Oliver Hirschbiegel	['(2015-02-12) (Berlin)', '(2015-04-09) (Germany)']	"Plot
In November 1939, after planting a home-made bomb inside a column of a Munich bierkeller, Georg Elser (Christian Friedel) attempts to cross into neutral Switzerland but is caught at the border. His bomb detonates but misses killing German leader Adolf Hitler by just 13 minutes.

The German security services find incriminating evidence on Elser and link him to the assassination attempt. They believe Elser must have been working with a group of conspirators and proceed to torture Elser. They also round up members of his family from his home village, including Else Härlen (Katharina Schüttler), a married woman Elser has been seeing.

"
Piranhas	['No stars.']	Claudio Giovannesi	['(2019-02-12) (Berlin)']	"Plot
A group of 15-year-old boys from the neighbourhood Rione Sanità in Naples, dreaming to gain power and easy money, makes their way onto the city's world of crime. In the unconsciousness of their age, they live between good and evil deeds, thinking that crime can be their only chance of life.

"
Body	['Janusz Gajos']	Małgorzata Szumowska	['(2015-02-09) (Berlin)', '(2015-03-06) (Poland)']	"Plot
Olga who struggles with anorexia is sent to psychiatric hospital by the Attorney, where she is treated by Anna - a therapist who believes herself to be able to communicate with ghosts. Anna insists that she has been in contact with Olga's dead mother and she asks the Attorney to participate in a seance.

"
Ingrid Bergman In Her Own Words	['No stars.']	Stig Björkman	['(2015-05-19) (Cannes)', '(2015-08-28) (Sweden)']	
The Last Family	['Andrzej Seweryn', 'Dawid Ogrodnik']	Jan P. Matuszyński	['(2016-09-30)']	
Manchester by the Sea	['Casey Affleck', 'Michelle Williams', 'Kyle Chandler', 'Lucas Hedges']	Kenneth Lonergan	['(2016-01-23) (Sundance)', '(2016-11-18) (United States)']	"Plot
Lee Chandler, while working as a janitor and living a solitary life in a basement apartment in Quincy, Massachusetts, receives word that his brother Joe, a fisherman, has suffered a cardiac arrest, and dies before Lee can get to the hospital. Lee insists on being the one to tell Joe's teenage son, Patrick, about his father's death. While making funeral arrangements, they learn that Joe's body cannot be buried until spring when the ground thaws. Lee opts to remain in Manchester-by-the-Sea, Massachusetts until the delayed burial.

Lee meets with his brother's attorney and is shocked to discover that his brother named him Patrick's legal guardian. A flashback reveals that Lee once lived in Manchester with his then-wife Randi and their three small children. His negligence while intoxicated led to a house fire that killed the children. No criminal charges were filed against him but after being questioned at the police station, Lee grabbed a gun from an officer's holster and attempted suicide. He and his wife divorced and Lee left the town. In light of these events, Lee is reluctant to commit to the guardianship and unwilling to move back to Manchester, where the locals treat him as an outcast because of the loss of his family. 

"
Toni Erdmann	['Peter Simonischek', 'Sandra Hüller', 'Ingrid Bisu', 'Michael Wittenborn', 'Thomas Loibl', 'Trystan Pütter', 'Hadewych Minis', 'Lucy Russell', 'Vlad Ivanov', 'Victoria Cocias']	Maren Ade	['(2016-05-14) (Cannes)', '(2016-07-14) (Germany)', '(2016-07-15) (Austria)']	"Plot
Winfried Conradi is a divorced music teacher from Aachen with a passion for bizarre pranks involving several fake personas. Following the death of his beloved dog, he decides to reconnect with his daughter, Ines, who is pursuing a career in business consulting. Ines is working in Bucharest, Romania, on an outsourcing project in the oil industry. Consumed by her work, she seems to have little time for her family.

Winfried spontaneously travels to Bucharest and waits for Ines in the lobby of an office complex. After several hours, she finally appears, accompanied by several of her client's board members and on the way to a meeting. Winfried puts on sunglasses and fake teeth as a playful disguise, and approaches the group from the side while hiding behind a newspaper. Ines ignores him, but meets with him briefly after work and invites him to a business reception at the US Embassy.

"
Retablo	['Magaly Solier']	Alvaro Delgado-Aparicio	['(2017-08-17) (Lima)']	"Plot
The film follows Segundo (Junior Bejar Roca), a young boy in rural Peru whose father Noé (Amiel Cayo) is training him in the family tradition of designing and building religious retablos, but whose secret shatters Segundo's world and everything he believes in.[1]

Release[edit]
"
24 Weeks	['Julia Jentsch']	Anne Zohra Berrached	['(2016-02-14) (Berlin)', '(2016-09-22) (Germany)']	
The Martian	['Matt Damon', 'Jessica Chastain', 'Kristen Wiig', 'Jeff Daniels', 'Michael Peña', 'Kate Mara', 'Sean Bean', 'Sebastian Stan', 'Aksel Hennie', 'Benedict Wong', 'Donald Glover', 'Chiwetel Ejiofor']	Ridley Scott	['(2015-09-11) (TIFF)', '(2015-09-30) (United Kingdom)', '(2015-10-02) (United States)']	"Plot
In 2035, the crew of the Ares III mission to Mars is exploring Acidalia Planitia on Martian solar day (sol) 18 of their 31-sol expedition. A strong dust storm threatens to topple their Mars Ascent Vehicle (MAV), forcing them to abort the mission. During the evacuation, astronaut Mark Watney is struck by debris and lost in the storm, and telemetry from his suit's biomonitor is damaged and stops. With Watney believed dead, the storm worsening by the second, and the MAV on the verge of toppling, mission commander Melissa Lewis orders the crew to take off and return to their orbiting vessel, the Hermes.

Watney awakens after the storm to a low-oxygen warning and returns to the crew's surface habitat (""Hab""). Performing self-surgery, he removes from his abdomen the debris that destroyed his biomonitor. He begins a video diary. Lacking communications with Earth, his only chance of rescue is via the next Mars mission, four years later: the Ares IV will be landing 3,200 kilometers (2,000 mi) away at the Schiaparelli crater. Watney's immediate concern is food; being the mission's botanist, he improvises a farm inside the Hab utilizing Martian soil fertilized with the crew's feces, water produced by extracting hydrogen from leftover rocket fuel, and potatoes intended for the Thanksgiving dinner. He also begins to modify the only functional rover for longer journeys in preparation for the long-distance travel.

"
The Second Mother	['Regina Casé', 'Michel Joelsas', 'Camila Márdila']	Anna Muylaert	['(2015-01-25) (Sundance)', '(2015-08-27) (Brazil)']	
The Hateful Eight	['Samuel L. Jackson', 'Kurt Russell', 'Jennifer Jason Leigh', 'Walton Goggins', 'Demián Bichir', 'Tim Roth', 'Michael Madsen', 'Bruce Dern', 'James Parks', 'Channing Tatum']	Quentin Tarantino	['(2015-12-07) (Cinerama Dome)', '(2015-12-25) (United States)']	"Plot
In 1877, bounty hunter Major Marquis Warren is transporting three dead bounties to the town of Red Rock, Wyoming. He hitches a ride on a stagecoach driven by O.B. Jackson. Aboard is bounty hunter John Ruth, and handcuffed to him is fugitive Daisy Domergue, whom Ruth is escorting to Red Rock to collect her bounty and watch her hang. Ruth and Warren are previous acquaintances who bonded over Warren's personal letter from Abraham Lincoln. Former Lost-Causer militiaman Chris Mannix, who is traveling to Red Rock as the town's new sheriff, persuades Ruth and Warren to let him on the stagecoach. Warren and Ruth form an alliance to protect each other's bounties.

The group seeks refuge from a blizzard at Minnie's Haberdashery, a stagecoach lodge, whose front door happens to have a broken lock. They are greeted by Bob, a Mexican, who says the owner, Minnie, is away visiting her mother. The other lodgers are Oswaldo Mobray, a hangman; Joe Gage, a quiet cowboy traveling home to visit his mother; and Sanford Smithers, a former Confederate general traveling to put his son to rest. Suspicious, Ruth disarms all but Warren. Warren inadvertently kicks a jellybean on the floor between the slats and then notices one of Minnie's jellybean jars is missing from a shelf.

"
Son of Saul	['Géza Röhrig', 'Levente Molnár', 'Urs Rechn']	László Nemes	['(2015-05-15) (Cannes)', '(2015-06-11) (Hungary)']	"Plot
In October 1944, Saul Ausländer (Géza Röhrig) works as a Sonderkommando Jewish–Hungarian prisoner in Auschwitz. His job is to salvage valuables from the clothing of the dead, drag bodies from the gas chambers and scrub the chambers before the next group arrives to be gassed. He works stoically, seemingly having been numbed by the daily horrors. One day following the gassing, he finds a boy who survived the gas, but is unconscious. From a distance, Saul witnesses a Nazi physician check vital signs, then methodically suffocate the boy and call for an autopsy. Saul steps forth and insists on carrying the body himself to the prison doctor, Miklós (Sándor Zsótér), a fellow Hungarian prisoner and a forced assistant to Josef Mengele. He asks Miklós to not perform the autopsy so he can give the boy a proper Jewish burial. Miklós declines his plea, but allows him time alone with the boy before the autopsy and subsequent cremation. Saul returns later and steals the boy's body and goes in search of a Rabbi to perform the ritual. He goes to Rabbi Frankel (Jerzy Walczak [pl]) in the crematorium, who dismisses Saul's concern and suggests that Saul perform the burial himself.

Saul overhears Sonderkommando Abraham (Levente Molnár), talk about an uprising against the SS-guards with Oberkapo Biedermann (Urs Rechn). Biedermann first wants to photograph the camp's atrocities using a camera collected from the clothing of an earlier gassed caravan, and smuggle the pictures outside to attract attention and help. Saul asks for another rabbi and Abraham tells him of ""the Renegade,"" a Greek Rabbi who has lost his faith. Saul in return offers his assistance in their plan and is instructed to go with a prisoner (Katz) to repair a shack; he is given a piece of jewellery for use as a bribe in case he's caught. When Saul and Katz arrive at the shack, Saul pretends to fix the front door's lock, while Katz takes out a camera from inside the shack and starts to take pictures of the cremation. Saul hears the guards and hides the camera outside in a drain. The guards search the shack, only to find nothing.

"
The Big Short	['Christian Bale', 'Steve Carell', 'Ryan Gosling', 'Brad Pitt']	Adam McKay	['(2015-11-12) (AFI Fest)', '(2015-12-11) (United States)']	"Plot
The film consists of three separate but concurrent stories, loosely connected by their actions in the years leading up to the 2007 housing market crash.

In 2005, eccentric hedge fund manager Michael Burry (Christian Bale) discovers that the United States housing market, based on high-risk subprime loans, is extremely unstable. Anticipating the market's collapse in the second quarter of 2007, as interest rates would rise from adjustable-rate mortgages, he proposes to create a credit default swap market, allowing him to bet against market-based mortgage-backed securities, for profit.

"
Mustang	['Elit İşcan']	Deniz Gamze Ergüven	['(2015-05-19) (Cannes)[', '(2015-06-17) (France)']	"Plot
The film starts with Lale, the youngest of the five sisters and the protagonist, bidding an emotional farewell at school to her female teacher, who is moving to Istanbul. The sisters decide to walk home instead of taking a van, to enjoy the sunny day. Along the way, they play in the water at the beach with their classmates. For one game, they sit on boys' shoulders and try to knock each other off. When they reach home, their grandmother scolds and hits them for their having this kind of bodily contact with boys and thus ""pleasuring themselves"" with them. Their uncle Erol is equally furious. From then on, the girls are forbidden from leaving the house, even for school.

The sisters feel stifled in their home as their grandmother tries to make them suitable for marriage. When in public they must now dress in drab, conservative clothing. Instead of attending school, they must stay home, where they are taught how to cook, clean and sew by their female relatives. Even so, the oldest sister, Sonay, sneaks out occasionally to meet her lover, and Lale looks for various ways to escape.

"
On Body and Soul	['Géza Morcsányi', 'Alexandra Borbély']	Ildikó Enyedi	['(2017-02-10) (Berlin)', '(2017-03-02) (Hungary)']	"Plot
Endre, a CFO at an abattoir, and Mária, the newly hired quality inspector, experience a recurring dream of being a pair of deer in the forest, though they are not aware that it is a shared dream.

Mária is immediately unpopular at work for her autistic behaviour and uncompromising grading of the abattoir's meat quality. Though Endre tries to befriend her, she quickly becomes uncomfortable with the interaction and rudely comments on his lame left arm. However, she repeats the conversation to herself that night, analyzing where she made her mistakes. Meanwhile, the abattoir hires a new butcher, Sanyi, who Endre takes a quick dislike to due to his cocky demeanor and unsympathetic view towards the slaughtered animals. 

"
Cross My Heart	['Clare Coulter', 'Julie Ménard']	Luc Picard	['(2017-09-22)']	"Plot
During the October Crisis, when the Front de libération du Québec kidnap Canada's British ambassador James Cross and then the Quebec cabinet minister Pierre Laporte, Manon is a young girl in an impoverished Montreal family. Her father is suffering from cancer, and while her mother is suffering a nervous breakdown, she takes over the bulk of responsibility in caring for her younger brother, Mimi. The two children spend most of their time at the house of their aunt and uncle Simone and Gaston, with their cousins Martin and Denis. Observing the FLQ Manifesto read on the news, Manon is unable to understand if the FLQ are good or bad, and the conservative Gaston argues with his revolutionary son, Paul. Feeling neglected, Manon writes her own ""manifesto"" on children's rights. Manon and Mimi overhear they will be placed in a foster home. Seeking to avert this, Manon decides, based on the news, that taking a hostage is the way to get what one wants. She and Martin plot kidnapping an elderly woman, Mrs. Robinson, and write a ransom letter threatening to execute her unless demands are met, signing it the ""Family Cell"". Manon decides to omit mention of the foster home until their second ""communique"". They convince Mimi of the appeal of the plan by telling him he will finally have a ""grandmother"". Martin and Manon appear at Mrs. Robinson's house in Halloween costumes, and successfully seize and drug her. Manon, Martin, Denis and Mimi then take her to an unused cabin in Saint-Zénon, Quebec.

With the four children missing, the police are contacted. Paul soon emerges as the suspect in kidnapping the four children when the police find he has a collection of revolutionary literature, including White Niggers of America. Neither the family nor police know where Paul is. At Saint-Zénon, when Mrs. Robinson wakes up, the children realize she only speaks English, and the French-speaking children can only communicate with her in a very limited way. When Mrs. Robinson begins to have heart issues, Manon and Martin also realize she requires medication and is running low on pills. They visit a pharmacy, but the pharmacist is unwilling to fill a Montreal subscription.

"
Loving Vincent	"['Robert Gulaczyk', 'Douglas Booth', 'Jerome Flynn', 'Saoirse Ronan', 'Helen McCrory', ""Chris O'Dowd"", 'John Sessions', 'Eleanor Tomlinson', 'Aidan Turner']"	Dorota KobielaHugh Welchman	['(2017-06-12) (Annecy)[', '(2017-09-22) (United States)[', '(2017-10-06) (Poland)[', '(2017-10-13) (United Kingdom)']	"Plot
One year after Vincent van Gogh's suicide, postman  Joseph Roulin asks his son Armand to deliver Van Gogh's last letter to his brother, Theo. Roulin finds the death suspicious, as merely weeks earlier Van Gogh claimed through letters that his mood was calm and normal. Armand reluctantly agrees and heads for Paris.

Père Tanguy, a Montmartre art supplier, tells Armand that Theo actually died six months after Vincent. He suggests that Armand travel to Auvers-sur-Oise and look for Dr. Paul Gachet, who housed Van Gogh after his release from an asylum, shared his love for art, and attended the funeral. Once there, Armand learns that the doctor is out on business. So he stays at the same inn that Van Gogh did during his time in the area. There he meets the temporary proprietress Adeline Ravoux, who was fond of Van Gogh and who was also surprised by his death. At her suggestion, Armand visits the local boatman, who informs him that Van Gogh kept close company with Dr. Gachet's sheltered daughter, Marguerite. When Armand visits her, Marguerite denies and is angered when Armand implies that Van Gogh's suicidal mood could have resulted from an argument with her father.

"
Carol	['Cate Blanchett', 'Rooney Mara', 'Sarah Paulson', 'Jake Lacy', 'Kyle Chandler']	Todd Haynes	['(2015-05-17) (Cannes)', '(2015-11-20) (United States)', '(2015-11-27) (United Kingdom)']	"Plot
During the Christmas season of 1952, aspiring photographer Therese Belivet is working in Frankenberg's department store in Manhattan. She meets a glamorous woman, Carol Aird, who is searching for a doll for her daughter Rindy. At Therese's recommendation, Carol purchases a model train set instead. When Carol departs she leaves her gloves on the counter. Therese mails them to her using Frankenberg's sales slip with Carol's name and address.

Therese's boyfriend, Richard, wants her to go to France with him, hoping they will marry, but she is ambivalent about their relationship. A mutual friend, Dannie, invites Therese to his workplace, The New York Times, and offers to introduce her to a photo editor friend. Meanwhile, Carol is going through a difficult divorce from her husband, Harge. Carol calls Frankenberg's to thank the clerk who returned the gloves, and invites Therese to lunch. Therese visits Dannie and he kisses her, but she becomes uncomfortable and leaves.

"
Fences	['Denzel Washington', 'Viola Davis', 'Stephen McKinley Henderson', 'Jovan Adepo', 'Russell Hornsby', 'Mykelti Williamson', 'Saniyya Sidney']	Denzel Washington	['(2016-12-15) (Curran Theatre)', '(2016-12-16) (United States)']	"Plot
In 1950s Pittsburgh, Troy Maxson lives with his wife Rose and their son Cory, and works as a garbage collector alongside his best friend, Jim Bono. Troy's younger brother, Gabriel, sustained a head injury in World War II that left him mentally impaired, for which he received a $3,000 government payout that Troy subsequently uses as a down payment on a home for his family. Gabriel has since moved out to live across the street at ""Miss Pearl's"" house, so Troy no longer gets rent money from Gabe, which places the family under financial strain. Gabe sometimes gets in trouble with the law for his erratic behavior. Rose suggests to Troy that Gabe might be better off residing in a hospital.

Troy left home at 14 after beating up his abusive father, and became a robber to sustain himself. While serving prison time for killing a man during a robbery, he met Bono and revealed himself to be a talented baseball player. He then played in the professional Negro Leagues; but he never made it to Major League Baseball, which had no black players in the years before 1947. Troy claims to have survived a near-fatal bout of pneumonia in his youth by defeating Death in a wrestling match, upon which Death vowed to return for a rematch.

"
Snowden	['Joseph Gordon-Levitt', 'Shailene Woodley', 'Melissa Leo', 'Zachary Quinto', 'Tom Wilkinson', 'Scott Eastwood', 'Logan Marshall-Green', 'Timothy Olyphant', 'Ben Schnetzer', 'LaKeith Lee Stanfield', 'Rhys Ifans', 'Nicolas Cage']	Oliver Stone	['(2016-07-21) (San Diego Comic-Con)', '(2016-09-16) (United States)', '(2016-09-22) (Germany)']	"Plot
In 2013, Edward Snowden arranges a clandestine meeting in Hong Kong with documentarian Laura Poitras and journalist Glenn Greenwald. They discuss releasing the classified information in the former’s possession regarding illegal mass surveillance conducted by the National Security Agency (NSA). Poitras later released a documentary about this meeting titled Citizenfour, this in turn was used in a scene within the film Snowden.

In 2004, Snowden is undergoing basic training, having enlisted in the U.S. Army with intentions of matriculating to the Special Forces. He eventually fractures his tibia, and is informed that he will be receiving an administrative discharge and that he may serve his country in other ways.

"
